Neighborhood,Id,Estimate education; Total:,Margin of Error education; Total:,Estimate; Total: - No schooling completed,No schooling completed percentage,Estimate; Total: - Nursery school,Nursery school percentage,Estimate; Total: - Kindergarden,Kindergarden percentage,Estimate; Total: - 1st grade,1st grade percentage,Estimate; Total: - 2nd grade,2nd grade percentage,Estimate; Total: - 3rd grade,3rd grade percentage,Estimate; Total: - 4th grade,4th grade percentage,Estimate; Total: - 5th grade,5th grade percentage,Estimate; Total: - 6th grade,6th grade percentage,Estimate; Total: - 7th grade,7th grade percentage,Estimate; Total: - 8th grade,8th grade percentage,Estimate; Total: - 9th grade,9th grade percentage,Estimate; Total: - 10th grade,10th grade percentage,Estimate; Total: - 11th grade,11th grade percentage,"Estimate; Total: - 12th grade, no diploma","12th grade, no diploma percentage",Estimate; Total: - Regular high school diploma,Regular high school diploma percentage,Estimate; Total: - GED or alternative credential,GED or alternative credential percentage,"Estimate; Total: - Some college, less than 1 year","Some college, less than 1 year percentage","Estimate; Total: - Some college, 1 or more years, no degree","Some college, 1 or more years, no degree percentage",Estimate; Total: - Associate's degree,Associate degree percentage,Estimate; Total: - Bachelor's degree,Bachelors degree percentage,Estimate; Total: - Master's degree,Master's degree percentage,Estimate; Total: - Professional school degree,Professional school degree percentage,Estimate; Total: - Doctorate degree,Doctorate degree percentage
Allegheny Center,1,1002,139,10,0.998003992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.598802395,7,0.698602794,23,2.295409182,21,2.095808383,116,11.57684631,22,2.195608782,47,4.690618762,176,17.56487026,87,8.682634731,274,27.34530938,80,7.984031936,125,12.4750499,8,0.798403194
Allegheny West,2,293,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3.071672355,6,2.04778157,0,0,0,0,0,0,36,12.28668942,16,5.460750853,10,3.412969283,32,10.92150171,16,5.460750853,88,30.03412969,33,11.26279863,27,9.215017065,20,6.825938567
Allentown,3,1577,227.1871475,19,1.204819277,0,0,0,0,6,0.380469245,0,0,0,0,0,0,9,0.570703868,0,0,0,0,8,0.507292327,8,0.507292327,46,2.916930881,20,1.268230818,39,2.473050095,579,36.71528218,205,12.99936588,139,8.814204185,318,20.16487001,54,3.424223209,70,4.438807863,35,2.219403932,22,1.3950539,0,0
Arlington,4,1296,218.5154457,31,2.391975309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1.00308642,0,0,19,1.466049383,20,1.543209877,42,3.240740741,30,2.314814815,16,1.234567901,412,31.79012346,94,7.25308642,90,6.944444444,259,19.9845679,147,11.34259259,94,7.25308642,25,1.929012346,4,0.308641975,0,0
Arlington Heights,5,121,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5.785123967,37,30.5785124,10,8.26446281,0,0,5,4.132231405,9,7.438016529,34,28.09917355,19,15.70247934,0,0,0,0,0,0,0,0,0,0
Banksville,6,3244,480.9854468,5,0.154130703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.339087546,5,0.154130703,153,4.716399507,62,1.911220715,0,0,923,28.45252774,88,2.71270037,146,4.500616523,256,7.891491985,333,10.26510481,606,18.68064118,581,17.90998767,75,2.311960543,0,0
Bedford Dwellings,7,740,96,15,2.027027027,0,0,0,0,0,0,0,0,9,1.216216216,0,0,0,0,12,1.621621622,0,0,0,0,0,0,15,2.027027027,60,8.108108108,8,1.081081081,291,39.32432432,114,15.40540541,55,7.432432432,88,11.89189189,47,6.351351351,26,3.513513514,0,0,0,0,0,0
Beechview,8,5905,522.106311,123,2.082980525,0,0,0,0,0,0,38,0.643522439,0,0,0,0,12,0.203217612,10,0.16934801,51,0.863674852,56,0.948348857,28,0.474174428,60,1.016088061,109,1.845893311,107,1.812023709,1508,25.53767993,335,5.67315834,383,6.486028789,915,15.49534293,633,10.71972904,1105,18.71295512,325,5.50381033,87,1.473327688,20,0.33869602
Beltzhoover,9,1173,230.7249445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.767263427,0,0,0,0,11,0.937766411,72,6.138107417,77,6.564364876,22,1.875532822,409,34.86786019,98,8.354646206,90,7.672634271,203,17.30605286,46,3.921568627,64,5.456095482,72,6.138107417,0,0,0,0
Bloomfield,10,6612,403.3125339,59,0.892316999,0,0,0,0,0,0,5,0.075620085,13,0.19661222,10,0.151240169,24,0.362976407,6,0.090744102,6,0.090744102,10,0.151240169,36,0.54446461,24,0.362976407,45,0.680580762,64,0.967937084,1384,20.93163944,205,3.100423472,251,3.796128252,623,9.422262553,408,6.170598911,1801,27.23835451,1112,16.81790684,310,4.688445251,216,3.266787659
Bluff,11,2168,253.0158098,14,0.645756458,0,0,0,0,0,0,0,0,8,0.36900369,0,0,9,0.415129151,5,0.230627306,8,0.36900369,15,0.691881919,8,0.36900369,96,4.42804428,201,9.271217712,18,0.830258303,463,21.35608856,514,23.70848708,146,6.734317343,282,13.00738007,112,5.166051661,146,6.734317343,72,3.32103321,17,0.784132841,34,1.568265683
Bon Air,12,603,102,5,0.829187396,0,0,0,0,0,0,0,0,0,0,5,0.829187396,0,0,0,0,0,0,0,0,0,0,7,1.160862355,0,0,7,1.160862355,192,31.84079602,58,9.618573798,38,6.301824212,87,14.4278607,106,17.5787728,53,8.789386401,45,7.462686567,0,0,0,0
Brighton Heights,13,5384,347.6032221,124,2.303120357,0,0,0,0,0,0,0,0,10,0.185735513,0,0,3,0.055720654,0,0,0,0,18,0.334323923,23,0.427191679,56,1.040118871,96,1.783060921,83,1.541604755,1520,28.23179792,250,4.643387816,369,6.853640416,542,10.06686478,573,10.64264487,1242,23.06835067,374,6.946508172,83,1.541604755,18,0.334323923
Brookline,14,9648,631.8860657,45,0.46641791,10,0.103648425,0,0,0,0,43,0.445688226,5,0.051824212,23,0.238391376,0,0,0,0,0,0,95,0.984660033,94,0.974295191,177,1.834577114,240,2.487562189,111,1.150497512,2751,28.51368159,554,5.74212272,674,6.985903814,1036,10.73797678,1137,11.78482587,1786,18.51160862,687,7.120646766,102,1.05721393,78,0.808457711
California-Kirkbride,15,499,96,12,2.404809619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.002004008,17,3.406813627,16,3.206412826,22,4.408817635,15,3.006012024,159,31.86372745,27,5.410821643,14,2.805611222,97,19.43887776,21,4.208416834,70,14.02805611,24,4.809619238,0,0,0,0
Carrick,16,7337,495.6904276,201,2.739539321,0,0,8,0.109036391,0,0,0,0,9,0.12266594,15,0.204443233,0,0,45,0.613329699,30,0.408886466,53,0.72236609,70,0.95406842,211,2.87583481,151,2.058061878,177,2.412430149,2316,31.56603516,549,7.482622325,423,5.765299169,832,11.33978465,803,10.94452774,1064,14.50183999,321,4.375085185,26,0.35436827,33,0.449775112
Central Business District,17,2312,313.5841195,11,0.475778547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.129757785,0,0,0,0,16,0.692041522,26,1.124567474,197,8.520761246,92,3.979238754,50,2.162629758,330,14.2733564,120,5.190311419,533,23.05363322,404,17.47404844,407,17.60380623,123,5.320069204
Central Lawrenceville,18,3962,337.9511799,43,1.085310449,0,0,0,0,1,0.025239778,0,0,1,0.025239778,0,0,12,0.302877335,0,0,0,0,22,0.555275114,58,1.463907118,67,1.691065119,126,3.180212014,82,2.069661787,912,23.01867744,138,3.483089349,170,4.290762241,403,10.17163049,301,7.597173145,960,24.23018677,451,11.38313983,131,3.306410904,84,2.120141343
Central Northside,19,2209,242.5613325,54,2.444545043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.271616116,0,0,6,0.271616116,27,1.222272522,51,2.308736985,73,3.304662743,10,0.452693526,392,17.74558624,103,4.662743323,111,5.024898144,198,8.963331824,165,7.469443187,579,26.21095518,338,15.3010412,55,2.489814396,41,1.856043459
Central Oakland,20,957,196.4102849,0,0,0,0,0,0,0,0,0,0,12,1.253918495,13,1.358411703,0,0,28,2.925809822,0,0,53,5.538140021,6,0.626959248,0,0,0,0,9,0.940438871,116,12.12121212,39,4.07523511,74,7.732497388,136,14.21107628,0,0,202,21.107628,167,17.45036573,40,4.179728318,62,6.478578892
Chartiers City,21,443,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2.031602709,15,3.386004515,0,0,39,8.803611738,126,28.44243792,29,6.546275395,24,5.417607223,95,21.44469526,21,4.740406321,38,8.577878104,42,9.480812641,0,0,5,1.128668172
Chateau,22,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crafton Heights,23,2594,233.9871791,10,0.385505012,0,0,0,0,0,0,0,0,0,0,0,0,7,0.269853508,0,0,4,0.154202005,5,0.192752506,6,0.231303007,98,3.777949113,20,0.771010023,40,1.542020046,738,28.45026985,159,6.129529684,263,10.1387818,336,12.95296839,238,9.175019275,563,21.70393215,89,3.430994603,13,0.501156515,5,0.192752506
Crawford-Roberts,24,1545,202.2770377,11,0.71197411,0,0,0,0,0,0,0,0,9,0.582524272,0,0,0,0,0,0,0,0,0,0,32,2.071197411,37,2.394822006,94,6.084142395,71,4.595469256,540,34.95145631,108,6.990291262,145,9.385113269,188,12.16828479,153,9.902912621,90,5.825242718,44,2.84789644,0,0,23,1.488673139
Duquesne Heights,25,2034,293.7158491,19,0.934119961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.245821042,0,0,0,0,29,1.425762045,42,2.064896755,0,0,24,1.179941003,554,27.23697148,103,5.063913471,160,7.866273353,190,9.341199607,134,6.588003933,432,21.23893805,288,14.15929204,35,1.720747296,19,0.934119961
East Allegheny,26,1803,230.5211487,21,1.164725458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.776483638,8,0.443704936,80,4.437049362,50,2.773155851,50,2.773155851,64,3.54963949,457,25.34664448,100,5.546311703,109,6.045479756,155,8.596783139,111,6.15640599,378,20.96505824,161,8.929561841,22,1.220188575,23,1.275651692
East Carnegie,27,448,95,6,1.339285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1.339285714,2,0.446428571,9,2.008928571,6,1.339285714,0,0,137,30.58035714,41,9.151785714,41,9.151785714,39,8.705357143,76,16.96428571,68,15.17857143,10,2.232142857,0,0,7,1.5625
East Hills,28,1882,285.4014716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2.019128587,36,1.912858661,29,1.540913921,111,5.897980871,665,35.33475027,162,8.607863974,193,10.25504782,359,19.07545165,71,3.772582359,133,7.066950053,78,4.144527099,0,0,7,0.37194474
East Liberty,29,3912,386.4168733,23,0.58793456,9,0.23006135,0,0,0,0,0,0,2,0.051124744,0,0,0,0,35,0.894683027,7,0.178936605,71,1.814928425,63,1.610429448,140,3.578732106,21,0.536809816,39,0.996932515,740,18.91615542,273,6.978527607,182,4.652351738,526,13.44580777,318,8.128834356,798,20.39877301,508,12.98568507,62,1.584867076,95,2.428425358
Elliott,30,1514,191.1517722,11,0.72655218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1.122853369,15,0.990752972,14,0.924702774,43,2.84015852,51,3.368560106,503,33.22324967,124,8.190224571,95,6.274768824,196,12.94583884,173,11.42668428,192,12.68163804,63,4.161162483,11,0.72655218,6,0.396301189
Esplen,31,252,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.984126984,0,0,12,4.761904762,0,0,95,37.6984127,31,12.3015873,21,8.333333333,37,14.68253968,11,4.365079365,32,12.6984127,8,3.174603175,0,0,0,0
Fairywood,32,828,194,39,4.710144928,0,0,0,0,13,1.570048309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,12.92270531,66,7.971014493,25,3.019323671,101,12.19806763,83,10.02415459,269,32.48792271,106,12.80193237,9,1.086956522,10,1.207729469
Fineview,33,903,214.3944962,11,1.218161683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.332225914,0,0,8,0.88593577,30,3.322259136,40,4.429678848,0,0,302,33.4440753,70,7.751937984,38,4.208194906,147,16.27906977,133,14.72868217,73,8.084163898,45,4.983388704,0,0,3,0.332225914
Friendship,34,1483,231.0086578,7,0.472016183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.472016183,0,0,8,0.539447067,0,0,13,0.876601483,157,10.58664869,20,1.348617667,11,0.741739717,146,9.844908968,56,3.776129467,350,23.60080917,494,33.31085637,78,5.259608901,136,9.170600135
Garfield,35,2571,247.8749685,12,0.466744457,0,0,0,0,0,0,0,0,5,0.194476857,0,0,0,0,0,0,0,0,27,1.050175029,45,1.750291715,39,1.516919487,83,3.22831583,45,1.750291715,659,25.63204979,289,11.24076235,154,5.989887203,514,19.99222093,233,9.062621548,263,10.22948269,128,4.978607546,30,1.166861144,45,1.750291715
Glen Hazel,36,510,163,24,4.705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3.725490196,20,3.921568627,37,7.254901961,12,2.352941176,34,6.666666667,174,34.11764706,6,1.176470588,30,5.882352941,113,22.15686275,23,4.509803922,12,2.352941176,6,1.176470588,0,0,0,0
Greenfield,37,5757,462.22289,18,0.312662845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.208441897,0,0,10,0.173701581,52,0.90324822,84,1.459093278,64,1.111690116,20,0.347403161,1218,21.15685253,305,5.297898211,356,6.183776272,551,9.570957096,408,7.087024492,1279,22.21643217,877,15.23362863,182,3.161368768,321,5.57582074
Hays,38,306,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.653594771,12,3.921568627,0,0,11,3.594771242,98,32.02614379,27,8.823529412,28,9.150326797,33,10.78431373,75,24.50980392,20,6.535947712,0,0,0,0,0,0
Hazelwood,39,3002,394.25753,18,0.599600266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.566289141,0,0,0,0,26,0.866089274,65,2.165223185,181,6.029313791,56,1.865423051,859,28.61425716,243,8.094603598,97,3.231179214,556,18.52098601,389,12.95802798,277,9.227181879,132,4.397068621,40,1.332445037,46,1.532311792
Highland Park,40,4727,478.8152044,13,0.275015866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.380791199,0,0,26,0.550031733,22,0.465411466,52,1.100063465,928,19.63190184,59,1.248148932,185,3.913687328,410,8.673577322,253,5.35223186,1162,24.58218743,920,19.46266131,298,6.304209858,381,8.060080389
Homewood North,41,1783,229.9391224,14,0.785193494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.673022995,2,0.112170499,40,2.243409983,22,1.233875491,33,1.850813236,35,1.962983735,60,3.365114975,462,25.91138531,136,7.627593943,162,9.085810432,414,23.21929333,192,10.76836792,85,4.767246214,94,5.27201346,19,1.065619742,1,0.05608525
Homewood South,42,1423,178.8239358,17,1.194659171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1.26493324,27,1.897399859,85,5.973295854,61,4.286718201,72,5.059732959,408,28.6718201,75,5.270555165,74,5.200281096,225,15.8116655,127,8.924806746,120,8.432888264,96,6.746310611,15,1.054111033,3,0.210822207
