Neighborhood,Id,Estimate education; Total:,Margin of Error education; Total:,Estimate; Total: - No schooling completed,No schooling completed percentage,Estimate; Total: - Nursery school,Nursery school percentage,Estimate; Total: - Kindergarden,Kindergarden percentage,Estimate; Total: - 1st grade,1st grade percentage,Estimate; Total: - 2nd grade,2nd grade percentage,Estimate; Total: - 3rd grade,3rd grade percentage,Estimate; Total: - 4th grade,4th grade percentage,Estimate; Total: - 5th grade,5th grade percentage,Estimate; Total: - 6th grade,6th grade percentage,Estimate; Total: - 7th grade,7th grade percentage,Estimate; Total: - 8th grade,8th grade percentage,Estimate; Total: - 9th grade,9th grade percentage,Estimate; Total: - 10th grade,10th grade percentage,Estimate; Total: - 11th grade,11th grade percentage,"Estimate; Total: - 12th grade, no diploma","12th grade, no diploma percentage",Estimate; Total: - Regular high school diploma,Regular high school diploma percentage,Estimate; Total: - GED or alternative credential,GED or alternative credential percentage,"Estimate; Total: - Some college, less than 1 year","Some college, less than 1 year percentage","Estimate; Total: - Some college, 1 or more years, no degree","Some college, 1 or more years, no degree percentage",Estimate; Total: - Associate's degree,Associate degree percentage,Estimate; Total: - Bachelor's degree,Bachelors degree percentage,Estimate; Total: - Master's degree,Master's degree percentage,Estimate; Total: - Professional school degree,Professional school degree percentage,Estimate; Total: - Doctorate degree,Doctorate degree percentage
Homewood West,43,667,135.8712626,8,1.1994003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.899550225,0,0,40,5.997001499,19,2.848575712,51,7.646176912,11,1.649175412,214,32.08395802,72,10.7946027,9,1.349325337,99,14.84257871,103,15.44227886,27,4.047976012,6,0.899550225,0,0,2,0.299850075
Knoxville,44,2478,386.7066071,71,2.865213882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1.331719128,73,2.945924132,2,0.08071025,117,4.721549637,72,2.905569007,1111,44.83454399,196,7.90960452,163,6.577885391,229,9.241323648,162,6.537530266,111,4.479418886,107,4.317998386,21,0.847457627,10,0.403551251
Larimer,45,1111,179.9055308,11,0.99009901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1.890189019,0,0,19,1.710171017,23,2.070207021,33,2.97029703,68,6.120612061,0,0,409,36.81368137,88,7.920792079,39,3.510351035,240,21.60216022,121,10.89108911,37,3.330333033,2,0.180018002,0,0,0,0
Lincoln Place,46,2621,351.5664944,44,1.678748569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.648607402,19,0.724914155,51,1.945822205,82,3.128576879,1052,40.13735216,174,6.638687524,163,6.219000382,226,8.622663106,338,12.89584128,372,14.19305609,69,2.632582984,14,0.534147272,0,0
Lincoln-Lemington-Belmar,47,3305,310.9324686,45,1.361573374,0,0,0,0,0,0,7,0.211800303,0,0,9,0.272314675,12,0.363086233,28,0.84720121,22,0.665658094,8,0.242057489,36,1.089258699,53,1.603630862,133,4.024205749,52,1.573373676,1142,34.55370651,139,4.205748865,209,6.323751891,536,16.21785174,267,8.078668684,401,12.13313162,173,5.234493192,9,0.272314675,24,0.726172466
Lower Lawrenceville,48,1936,209.5375861,8,0.41322314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,1.911157025,10,0.516528926,45,2.324380165,18,0.929752066,50,2.582644628,410,21.17768595,48,2.479338843,183,9.452479339,309,15.9607438,125,6.45661157,492,25.41322314,147,7.592975207,30,1.549586777,24,1.239669421
Manchester,49,1516,226.715681,16,1.055408971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.593667546,2,0.131926121,39,2.572559367,33,2.176781003,324,21.37203166,44,2.90237467,144,9.498680739,241,15.89709763,240,15.83113456,286,18.86543536,103,6.794195251,16,1.055408971,19,1.253298153
Marshall-Shadeland,50,4275,440.4474997,83,1.941520468,0,0,0,0,0,0,0,0,0,0,0,0,13,0.304093567,33,0.771929825,22,0.514619883,18,0.421052632,64,1.497076023,281,6.573099415,153,3.578947368,123,2.877192982,1193,27.90643275,901,21.07602339,373,8.725146199,350,8.187134503,306,7.157894737,252,5.894736842,110,2.573099415,0,0,0,0
Middle Hill,51,1351,223.4949664,16,1.18430792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1.18430792,20,1.4803849,72,5.32938564,74,5.47742413,72,5.32938564,41,3.034789045,338,25.01850481,102,7.54996299,107,7.920059215,231,17.0984456,125,9.252405625,66,4.88527017,66,4.88527017,5,0.370096225,0,0
Morningside,52,2546,265.8006772,76,2.985074627,0,0,0,0,0,0,0,0,0,0,0,0,16,0.628436764,0,0,0,0,18,0.706991359,0,0,67,2.631578947,20,0.785545954,44,1.7282011,656,25.76590731,106,4.163393559,164,6.441476826,269,10.56559309,87,3.417124902,621,24.39120189,222,8.719560094,88,3.4564022,92,3.61351139
Mount Oliver Borough,53,2079,255.2821968,49,2.356902357,0,0,0,0,0,0,0,0,8,0.384800385,0,0,0,0,10,0.481000481,0,0,29,1.394901395,65,3.126503127,163,7.84030784,32,1.539201539,65,3.126503127,640,30.78403078,185,8.898508899,165,7.936507937,282,13.56421356,143,6.878306878,175,8.417508418,58,2.78980279,10,0.481000481,0,0
Mount Washington,54,6490,443.7938711,39,0.600924499,0,0,0,0,0,0,0,0,6,0.092449923,6,0.092449923,0,0,0,0,0,0,31,0.477657935,75,1.155624037,70,1.078582435,174,2.681047766,47,0.724191063,1601,24.66872111,208,3.204930663,240,3.697996918,748,11.52542373,734,11.30970724,1589,24.48382126,644,9.922958398,138,2.126348228,140,2.157164869
Mt. Oliver,55,453,100,7,1.545253863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2.649006623,8,1.766004415,0,0,166,36.64459161,48,10.59602649,19,4.194260486,79,17.4392936,86,18.98454746,23,5.077262693,5,1.103752759,0,0,0,0
New Homestead,56,703,70,4,0.568990043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.284495021,43,6.116642959,8,1.137980085,17,2.418207681,218,31.00995733,7,0.995732575,25,3.556187767,82,11.66429587,89,12.66002845,135,19.20341394,70,9.957325747,3,0.426742532,0,0
North Oakland,57,2793,312.1634187,12,0.429645542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.716075904,0,0,0,0,9,0.322234157,0,0,64,2.291442893,53,1.897601146,180,6.444683136,38,1.360544218,72,2.577873255,214,7.662012173,51,1.825993555,818,29.28750448,856,30.64804869,207,7.411385607,199,7.124955245
North Shore,58,171,58.85575588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5.263157895,0,0,17,9.941520468,8,4.678362573,5,2.923976608,65,38.01169591,19,11.11111111,35,20.46783626,13,7.602339181
Northview Heights,59,620,145,7,1.129032258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3.548387097,6,0.967741935,72,11.61290323,45,7.258064516,26,4.193548387,185,29.83870968,111,17.90322581,5,0.806451613,50,8.064516129,70,11.29032258,7,1.129032258,3,0.483870968,0,0,11,1.774193548
Oakwood,60,852,103,14,1.643192488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.58685446,27,3.169014085,6,0.704225352,22,2.582159624,21,2.464788732,285,33.45070423,6,0.704225352,84,9.85915493,72,8.450704225,109,12.79342723,121,14.20187793,63,7.394366197,12,1.408450704,5,0.58685446
Overbrook,61,2828,228.4863234,18,0.636492221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.106082037,4,0.141442716,27,0.954738331,19,0.6718529,60,2.121640736,95,3.359264498,38,1.343705799,1122,39.67468175,122,4.314002829,196,6.930693069,267,9.441301273,401,14.17963225,310,10.96181047,118,4.172560113,15,0.530410184,13,0.459688826
Perry North,62,2798,261.6906571,15,0.536097212,0,0,2,0.071479628,2,0.071479628,0,0,0,0,0,0,0,0,7,0.250178699,0,0,9,0.321658327,10,0.357398142,59,2.108649035,107,3.824160114,64,2.287348106,626,22.37312366,51,1.822730522,184,6.576125804,442,15.79699786,215,7.684060043,641,22.90922087,286,10.22158685,31,1.107934239,47,1.679771265
Perry South,63,2277,281.8527985,3,0.131752306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.395256917,46,2.02020202,56,2.459376372,68,2.986385595,45,1.976284585,689,30.25911287,271,11.90162495,112,4.918752745,271,11.90162495,249,10.93544137,291,12.77997365,135,5.928853755,14,0.614844093,18,0.790513834
Point Breeze,64,4117,240.8194344,0,0,0,0,0,0,0,0,7,0.170026718,0,0,0,0,0,0,0,0,0,0,33,0.80155453,0,0,8,0.19431625,6,0.145737187,22,0.534369687,288,6.995384989,53,1.287345154,108,2.623269371,219,5.319407335,118,2.866164683,1156,28.07869808,1017,24.70245324,512,12.43623998,570,13.84503279
Point Breeze North,65,1451,212.5111762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0.964851826,107,7.374224673,43,2.963473467,20,1.378359752,131,9.028256375,203,13.99035148,478,32.94279807,247,17.02274294,56,3.859407305,152,10.47553411
Polish Hill,66,1093,150.0833102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.731930467,0,0,6,0.54894785,10,0.914913083,5,0.457456542,32,2.927721866,22,2.012808783,0,0,279,25.52607502,65,5.946935041,51,4.666056725,191,17.47483989,75,6.861848124,213,19.48764867,87,7.959743824,31,2.836230558,18,1.64684355
Regent Square,67,798,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,7.769423559,10,1.253132832,0,0,47,5.889724311,15,1.879699248,234,29.32330827,260,32.58145363,105,13.15789474,65,8.145363409
Ridgemont,68,270,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4.814814815,5,1.851851852,16,5.925925926,79,29.25925926,6,2.222222222,20,7.407407407,33,12.22222222,9,3.333333333,57,21.11111111,32,11.85185185,0,0,0,0
Shadyside,69,9561,668.8049043,78,0.815814245,0,0,1,0.010459157,0,0,0,0,0,0,6,0.062754942,7,0.073214099,4,0.041836628,6,0.062754942,24,0.251019768,38,0.397447966,17,0.177805669,41,0.428825437,26,0.271938082,685,7.164522539,31,0.324233867,125,1.307394624,498,5.208660182,336,3.514276749,3329,34.81853363,2294,23.99330614,919,9.611965276,1096,11.46323606
Sheraden,70,3590,347.0417842,63,1.754874652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0.77994429,40,1.114206128,42,1.169916435,185,5.153203343,37,1.030640669,1113,31.00278552,206,5.73816156,235,6.545961003,369,10.27855153,466,12.98050139,525,14.62395543,247,6.880222841,1,0.027855153,33,0.919220056
South Oakland,71,1190,192.8574603,45,3.781512605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2.268907563,6,0.504201681,12,1.008403361,36,3.025210084,7,0.588235294,249,20.92436975,36,3.025210084,93,7.81512605,141,11.8487395,44,3.697478992,262,22.01680672,135,11.34453782,40,3.361344538,57,4.789915966
South Shore,72,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,50,0,0,4,50,0,0,0,0
South Side Flats,73,3984,387.4196691,20,0.502008032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.200803213,0,0,15,0.376506024,19,0.476907631,18,0.451807229,64,1.606425703,4,0.100401606,810,20.3313253,128,3.212851406,168,4.21686747,228,5.722891566,279,7.003012048,1144,28.71485944,570,14.30722892,371,9.312248996,138,3.463855422
South Side Slopes,74,3015,333.0525484,11,0.364842454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0.862354892,32,1.061359867,57,1.890547264,60,1.990049751,72,2.388059701,920,30.51409619,161,5.339966833,127,4.212271973,272,9.021558872,313,10.3814262,568,18.83913765,185,6.135986733,133,4.411276949,78,2.587064677
Spring Garden,75,656,123.8426421,10,1.524390244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,6.097560976,17,2.591463415,24,3.658536585,41,6.25,26,3.963414634,14,2.134146341,261,39.78658537,67,10.21341463,28,4.268292683,30,4.573170732,51,7.774390244,38,5.792682927,9,1.37195122,0,0,0,0
Spring Hill-City View,76,1566,208.3266666,10,0.638569604,0,0,0,0,0,0,0,0,0,0,0,0,7,0.446998723,14,0.893997446,0,0,21,1.340996169,0,0,4,0.255427842,96,6.130268199,36,2.298850575,685,43.74201788,91,5.810983397,80,5.108556833,165,10.53639847,100,6.385696041,142,9.067688378,93,5.938697318,14,0.893997446,8,0.510855683
Squirrel Hill North,77,5321,362.8842791,20,0.375869198,0,0,0,0,19,0.357075738,0,0,12,0.225521519,0,0,20,0.375869198,0,0,0,0,7,0.131554219,2,0.03758692,0,0,10,0.187934599,0,0,247,4.641984589,18,0.338282278,125,2.349182484,327,6.145461379,110,2.067280586,1384,26.01014847,1315,24.71339974,845,15.8804736,860,16.16237549
Squirrel Hill South,78,11601,632.461066,8,0.068959572,0,0,0,0,0,0,0,0,16,0.137919145,23,0.198258771,0,0,21,0.181018878,5,0.043099733,38,0.327557969,97,0.836134816,68,0.586156366,86,0.741315404,67,0.577536419,1229,10.59391432,123,1.060253426,296,2.551504181,765,6.594259116,570,4.913369537,3137,27.04077235,2675,23.05835704,1005,8.663046289,1372,11.82656668
St. Clair,79,153,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.614379085,0,0,0,0,7,4.575163399,64,41.83006536,4,2.614379085,12,7.843137255,4,2.614379085,33,21.56862745,9,5.882352941,16,10.45751634,0,0,0,0
Stanton Heights,80,3556,262.2422544,35,0.984251969,0,0,0,0,0,0,0,0,0,0,0,0,17,0.478065242,0,0,0,0,22,0.618672666,21,0.590551181,21,0.590551181,78,2.193475816,73,2.052868391,855,24.04386952,67,1.884139483,187,5.25871766,553,15.5511811,307,8.633295838,785,22.07536558,393,11.05174353,68,1.912260967,74,2.080989876
Strip District,81,684,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,5.263157895,5,0.730994152,0,0,36,5.263157895,47,6.871345029,284,41.52046784,119,17.39766082,108,15.78947368,49,7.16374269
Summer Hill,82,909,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.770077008,7,0.770077008,24,2.640264026,0,0,20,2.200220022,5,0.550055006,11,1.210121012,266,29.26292629,39,4.290429043,73,8.03080308,105,11.55115512,75,8.250825083,196,21.56215622,65,7.150715072,5,0.550055006,11,1.210121012
Swisshelm Park,83,1019,98,15,1.472031403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.785083415,21,2.060843965,20,1.962708538,21,2.060843965,250,24.53385672,44,4.317958783,34,3.336604514,54,5.299313052,88,8.635917566,208,20.41216879,203,19.92149166,43,4.219823356,10,0.981354269
Terrace Village,84,801,127.2556482,10,1.248439451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,4.244694132,22,2.746566792,6,0.74906367,41,5.118601748,32,3.995006242,24,2.996254682,282,35.20599251,41,5.118601748,82,10.2372035,75,9.36329588,38,4.744069913,25,3.121098627,85,10.61173533,4,0.49937578,0,0
Troy Hill,85,1790,299.4828877,8,0.446927374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.94972067,8,0.446927374,15,0.837988827,36,2.011173184,555,31.00558659,121,6.759776536,57,3.184357542,261,14.58100559,148,8.268156425,273,15.25139665,117,6.536312849,127,7.094972067,47,2.625698324
Upper Hill,86,1491,330.6856513,23,1.542588867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.201207243,24,1.609657948,0,0,19,1.274312542,0,0,355,23.80952381,204,13.68209256,45,3.018108652,390,26.15694165,112,7.511737089,149,9.993293092,126,8.450704225,8,0.536552649,33,2.213279678
Upper Lawrenceville,87,1993,262.5280937,45,2.257902659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.602107376,21,1.053687908,60,3.010536879,29,1.455092825,48,2.408429503,504,25.28850978,125,6.271951831,38,1.906673357,198,9.934771701,105,5.268439538,523,26.24184646,233,11.69091821,38,1.906673357,14,0.702458605
West End,88,91,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,38.46153846,0,0,0,0,14,15.38461538,18,19.78021978,17,18.68131868,7,7.692307692,0,0,0,0
West Oakland,89,850,147.8005413,16,1.882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,6,7,0.823529412,5,0.588235294,161,18.94117647,71,8.352941176,60,7.058823529,164,19.29411765,35,4.117647059,147,17.29411765,82,9.647058824,25,2.941176471,26,3.058823529
Westwood,90,2539,223.6000894,119,4.6868846,0,0,0,0,0,0,0,0,0,0,0,0,9,0.354470264,9,0.354470264,0,0,28,1.102796377,10,0.393855849,75,2.953918866,70,2.756990941,20,0.787711698,839,33.04450571,67,2.638834187,61,2.402520677,357,14.0606538,152,5.986608901,537,21.15005908,186,7.325718787,0,0,0,0
Windgap,91,1066,208.0096152,10,0.938086304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.750469043,0,0,21,1.969981238,0,0,38,3.564727955,10,0.938086304,409,38.36772983,64,6.003752345,78,7.317073171,168,15.75984991,106,9.943714822,79,7.410881801,75,7.03564728,0,0,0,0