Neighborhood,Id,Estimate housing unit value; Total:,Margin of Erro housing unit valuer; Total:,"Estimate; Total: - Less than $10,000","Estimate; Total: - $10,000 to $14,999","Estimate; Total: - $15,000 to $19,999","Estimate; Total: - $20,000 to $24,999","Estimate; Total: - $25,000 to $29,999","Estimate; Total: - $30,000 to $34,999","Estimate; Total: - $35,000 to $39,999","Estimate; Total: - $40,000 to $49,999","Estimate; Total: - $50,000 to $59,999","Estimate; Total: - $60,000 to $69,999","Estimate; Total: - $70,000 to $79,999","Estimate; Total: - $80,000 to $89,999","Estimate; Total: - $90,000 to $99,999","Estimate; Total: - $100,000 to $124,999","Estimate; Total: - $125,000 to $149,999","Estimate; Total: - $150,000 to $174,999","Estimate; Total: - $175,000 to $199,999","Estimate; Total: - $200,000 to $249,999","Estimate; Total: - $250,000 to $299,999","Estimate; Total: - $300,000 to $399,999","Estimate; Total: - $400,000 to $499,999","Estimate; Total: - $500,000 to $749,999","Estimate; Total: - $750,000 to $999,999","Estimate; Total: - $1,000,000 to $1,499,999","Estimate; Total: - $1,500,000 to $1,999,999","Estimate; Total: - $2,000,000 or more",Low range,Mid range,High range
Allegheny Center,1,72,28,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,0,29,12,0,0,0,0,0,0,0,0,0,31,41
Allegheny West,2,69,31,4,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,4,15,21,0,0,0,11,0,0,4,14,51
Allentown,3,538,112.7696768,45,19,22,44,100,49,24,97,58,41,20,0,0,0,13,0,0,0,0,0,0,6,0,0,0,0,458,74,6
Arlington,4,492,84.43340571,12,29,5,43,27,45,49,87,103,21,37,7,9,0,6,0,0,2,0,0,0,7,0,3,0,0,400,80,12
Arlington Heights,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banksville,6,985,139.7283078,26,0,0,0,0,0,0,0,93,47,32,88,57,65,155,149,173,41,14,18,10,0,0,17,0,0,119,593,273
Bedford Dwellings,7,48,31,4,5,8,13,3,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,33,15,0
Beechview,8,2065,199.6822476,0,0,0,0,9,39,45,125,162,311,445,311,171,191,135,35,14,31,27,0,7,0,7,0,0,0,380,1599,86
Beltzhoover,9,556,129.988461,4,19,45,84,54,17,28,133,29,31,13,24,27,19,9,7,0,13,0,0,0,0,0,0,0,0,413,130,13
Bloomfield,10,1688,134.0149245,5,23,5,15,0,17,4,58,75,56,121,168,97,236,139,163,121,152,72,87,41,26,3,4,0,0,202,980,506
Bluff,11,79,32.92415527,0,5,13,10,0,7,0,9,3,3,4,4,7,5,0,0,0,0,0,3,0,6,0,0,0,0,47,23,9
Bon Air,12,305,62,2,7,0,0,0,6,0,0,17,32,75,60,52,10,4,14,0,20,0,0,6,0,0,0,0,0,32,247,26
Brighton Heights,13,2206,159.1257364,14,6,0,14,24,22,55,79,47,108,263,222,240,399,330,219,117,29,0,0,0,0,18,0,0,0,261,1781,164
Brookline,14,4245,300.1416332,47,47,6,39,10,15,49,71,206,428,670,672,619,675,306,160,74,45,23,42,0,10,23,0,0,8,490,3530,225
California-Kirkbride,15,114,29,0,7,0,8,0,11,6,0,31,0,3,0,0,30,0,5,6,7,0,0,0,0,0,0,0,0,63,38,13
Carrick,16,2624,215.9953703,11,46,43,22,56,65,112,297,385,347,403,230,197,212,28,70,15,48,0,9,4,24,0,0,0,0,1037,1487,100
Central Business District,17,397,98.15803584,0,0,0,0,0,0,0,14,0,11,30,12,0,28,19,37,0,71,33,16,46,58,12,10,0,0,14,137,246
Central Lawrenceville,18,1015,117.4436035,0,14,0,7,8,0,9,67,78,48,39,70,23,147,99,125,46,83,61,58,24,9,0,0,0,0,183,551,281
Central Northside,19,541,80.9135341,11,0,6,0,5,0,0,12,17,18,5,9,6,49,28,48,36,87,89,89,26,0,0,0,0,0,51,163,327
Central Oakland,20,193,55.57877293,0,0,0,0,0,0,0,0,0,0,26,19,12,62,11,40,0,7,8,0,0,0,0,0,0,8,0,170,23
Chartiers City,21,186,55,0,8,0,0,0,3,13,16,13,50,0,30,10,38,5,0,0,0,0,0,0,0,0,0,0,0,53,133,0
Chateau,22,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
Crafton Heights,23,1034,115.8360911,0,9,28,13,26,31,39,6,102,77,155,165,110,114,78,42,16,18,0,0,0,0,0,0,0,5,254,741,39
Crawford-Roberts,24,226,58.5918083,7,6,0,0,0,7,0,0,9,31,8,32,12,33,15,0,66,0,0,0,0,0,0,0,0,0,29,131,66
Duquesne Heights,25,837,109.6357606,7,10,0,0,0,0,9,28,51,74,73,150,34,93,81,70,7,24,24,62,28,5,0,7,0,0,105,575,157
East Allegheny,26,435,85.80209788,8,24,15,31,0,0,38,35,23,0,0,0,16,7,27,41,35,23,57,48,0,0,0,7,0,0,174,91,170
East Carnegie,27,142,41,0,0,0,0,8,0,0,5,26,32,13,28,6,6,0,13,0,0,0,5,0,0,0,0,0,0,39,98,5
East Hills,28,561,122.7436353,0,7,29,14,36,35,16,100,42,90,55,71,25,17,8,0,0,0,0,8,0,8,0,0,0,0,279,266,16
East Liberty,29,427,108.4250893,0,0,0,20,0,35,7,30,32,17,75,12,11,17,8,28,26,42,24,32,0,0,0,11,0,0,124,168,135
Elliott,30,563,91.43850392,0,0,59,22,49,71,41,91,55,62,39,23,7,12,7,5,0,0,9,0,11,0,0,0,0,0,388,155,20
Esplen,31,100,49,0,0,0,21,18,9,4,34,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,95,0,5
Fairywood,32,98,51,7,0,13,0,0,13,0,8,37,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,20,0
Fineview,33,237,58.00862005,3,0,0,7,19,12,14,26,10,20,29,7,8,40,10,24,0,4,0,0,0,0,0,4,0,0,91,138,8
Friendship,34,79,51.73973328,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,15,35,11,11,0,0,0,0,0,0,0,7,15,57
Garfield,35,628,82.37718131,54,9,24,34,11,51,24,62,44,84,51,17,22,30,31,40,3,12,10,5,10,0,0,0,0,0,313,275,40
Glen Hazel,36,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenfield,37,1996,193.5432768,22,0,14,24,0,0,10,54,29,68,145,127,95,345,246,357,168,209,27,25,0,18,13,0,0,0,153,1383,460
Hays,38,93,26,0,0,13,5,0,5,7,17,18,5,14,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,65,28,0
Hazelwood,39,1016,145.4853945,19,0,49,44,52,43,52,27,64,119,62,84,53,85,67,75,51,32,18,11,0,0,9,0,0,0,350,545,121
Highland Park,40,1488,181.6727828,0,8,0,0,0,13,0,10,0,0,60,96,32,90,129,155,130,67,144,327,166,47,0,14,0,0,31,562,895
Homewood North,41,540,83.77350416,15,1,63,76,21,80,46,122,17,25,13,23,5,4,5,6,17,1,0,0,0,0,0,0,0,0,441,81,18
Homewood South,42,396,79.06326581,27,12,0,7,19,52,25,32,26,25,27,34,14,11,21,21,4,11,6,22,0,0,0,0,0,0,200,153,43
Homewood West,43,186,56.60388679,14,0,37,3,17,17,23,8,16,0,8,18,13,7,0,0,0,0,0,0,5,0,0,0,0,0,135,46,5
Knoxville,44,764,151.776151,12,26,49,111,30,22,20,157,166,67,34,14,0,36,0,0,0,0,20,0,0,0,0,0,0,0,593,151,20
Larimer,45,214,47.46577715,4,15,33,6,15,39,10,27,24,8,14,11,0,0,0,0,4,4,0,0,0,0,0,0,0,0,173,33,8
Lincoln Place,46,1283,137.9166415,0,10,0,31,10,12,14,60,166,183,189,138,86,157,110,60,25,17,15,0,0,0,0,0,0,0,303,923,57
Lincoln-Lemington-Belmar,47,851,108.4758038,20,27,13,36,58,13,41,160,101,125,83,57,11,45,7,11,8,13,16,0,0,0,0,0,0,6,469,339,43
Lower Lawrenceville,48,457,100.6578363,16,0,0,21,8,28,8,17,17,32,18,33,8,70,16,64,29,40,23,0,0,9,0,0,0,0,115,241,101
Manchester,49,509,116.0172401,6,0,0,8,9,0,12,15,37,53,83,38,47,49,53,26,1,19,25,21,0,7,0,0,0,0,87,349,73
Marshall-Shadeland,50,966,145.4888312,11,14,46,54,8,39,57,137,81,153,128,84,41,35,56,5,6,0,0,0,5,6,0,0,0,0,447,502,17
Middle Hill,51,266,71.62401832,0,5,5,4,0,28,6,11,18,71,0,15,5,54,5,26,0,0,2,11,0,0,0,0,0,0,77,176,13
Morningside,52,954,121.0537071,34,22,0,0,0,6,35,8,22,43,50,151,41,98,190,115,24,100,0,0,0,15,0,0,0,0,127,688,139
Mount Oliver Borough,53,593,125.3076215,4,0,0,0,35,50,57,160,100,104,45,9,12,0,0,9,0,8,0,0,0,0,0,0,0,0,406,179,8
Mount Washington,54,1828,177.5330955,27,9,9,26,13,63,45,130,256,161,184,142,83,118,98,114,84,112,14,47,20,30,20,0,0,23,578,900,350
Mt. Oliver,55,164,43,0,0,0,0,15,8,13,40,16,21,19,0,9,9,0,0,0,5,5,4,0,0,0,0,0,0,92,58,14
New Homestead,56,377,31,2,17,0,0,0,0,0,0,17,9,32,32,18,103,62,11,4,43,10,14,3,0,0,0,0,0,36,267,74
North Oakland,57,873,121.4989712,17,0,5,0,9,14,0,0,26,69,18,55,36,124,47,94,53,79,47,23,100,41,16,0,0,0,71,443,359
North Shore,58,0,14.14213562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northview Heights,59,12,12,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0
Oakwood,60,236,49,8,0,0,0,5,0,0,0,20,3,21,36,32,42,24,15,8,6,16,0,0,0,0,0,0,0,33,173,30
Overbrook,61,1283,100.0299955,3,0,0,4,13,29,19,78,113,250,169,177,134,163,73,17,7,15,6,0,0,6,0,7,0,0,259,983,41
Perry North,62,1069,107.7404288,18,5,19,7,13,14,11,55,57,116,159,82,76,151,102,62,40,54,8,15,0,0,5,0,0,0,199,748,122
Perry South,63,800,126.6017377,19,33,21,8,53,54,14,67,100,120,109,56,64,16,4,26,0,18,0,18,0,0,0,0,0,0,369,395,36
Point Breeze,64,1623,107.1447619,14,0,0,15,0,5,0,15,0,15,16,4,17,52,35,73,80,217,250,318,246,168,71,8,4,0,49,212,1362
Point Breeze North,65,336,89.08984229,0,0,0,0,0,6,0,11,0,0,7,14,0,28,45,20,34,49,50,59,0,13,0,0,0,0,17,114,205
Polish Hill,66,334,54.56189146,0,0,5,17,9,12,10,40,20,32,30,4,20,26,27,23,39,18,2,0,0,0,0,0,0,0,113,162,59
Regent Square,67,343,41,0,0,0,0,5,0,0,0,0,0,6,0,0,10,13,24,6,86,67,72,35,13,0,0,6,0,5,53,285
Ridgemont,68,136,40,0,0,0,0,0,0,0,0,2,10,26,29,19,17,24,0,0,0,0,9,0,0,0,0,0,0,2,125,9
Shadyside,69,1936,210.3663471,0,0,0,13,0,0,0,0,11,0,15,11,19,214,86,58,95,244,268,332,163,243,111,36,17,0,24,403,1509
Sheraden,70,1354,152.8234275,6,5,51,60,88,131,71,148,218,103,132,57,74,68,74,5,8,39,0,6,10,0,0,0,0,0,778,513,63
South Oakland,71,418,93.26306879,0,0,21,0,15,22,0,7,40,27,44,73,0,70,63,20,7,9,0,0,0,0,0,0,0,0,105,297,16
South Shore,72,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Side Flats,73,1385,198.7360058,8,11,0,0,10,0,13,45,0,10,38,79,57,88,103,98,76,311,187,164,64,10,13,0,0,0,87,473,825
South Side Slopes,74,1053,134.3465668,31,31,23,28,34,59,30,95,82,44,80,82,8,106,64,76,17,60,16,74,13,0,0,0,0,0,413,460,180
Spring Garden,75,272,58,4,12,24,43,18,14,5,23,18,22,4,25,0,35,6,0,7,12,0,0,0,0,0,0,0,0,161,92,19
Spring Hill-City View,76,639,104.7520883,15,25,26,8,8,0,34,62,79,90,86,12,63,71,27,16,0,17,0,0,0,0,0,0,0,0,257,365,17
Squirrel Hill North,77,1967,153.5708306,11,0,0,0,0,8,0,0,0,22,9,0,9,23,36,48,77,216,188,279,307,383,206,74,21,50,19,147,1801
Squirrel Hill South,78,3152,235.8813261,36,0,28,6,13,0,16,0,36,0,20,32,28,200,119,217,198,460,343,482,328,382,149,43,0,16,135,616,2401
St. Clair,79,48,29,0,4,0,0,3,0,24,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,13,0
Stanton Heights,80,1697,134.3614528,11,19,10,0,22,0,0,45,80,112,86,132,193,439,181,246,41,55,10,0,0,15,0,0,0,0,187,1389,121
Strip District,81,72,40,0,0,0,0,0,0,0,0,0,0,0,20,0,0,8,0,0,15,0,8,7,7,7,0,0,0,0,28,44
Summer Hill,82,403,41,5,0,0,4,0,0,0,4,30,28,52,84,46,76,24,22,16,6,0,6,0,0,0,0,0,0,43,332,28
Swisshelm Park,83,514,55,9,0,0,0,0,16,0,10,0,20,38,13,16,137,38,74,56,37,10,28,12,0,0,0,0,0,35,336,143
Terrace Village,84,56,28.37252192,3,0,0,6,4,0,0,14,0,0,10,0,0,0,4,6,0,0,0,9,0,0,0,0,0,0,27,20,9
Troy Hill,85,618,104.6900186,20,8,0,14,24,62,25,89,80,42,49,59,24,28,0,0,15,7,0,16,15,41,0,0,0,0,322,202,94
Upper Hill,86,513,143.3527119,0,22,23,42,24,11,8,9,15,91,59,15,14,16,13,6,9,6,36,60,9,25,0,0,0,0,154,214,145
Upper Lawrenceville,87,594,115.9525765,0,0,17,13,5,23,55,42,91,57,47,99,7,4,49,25,18,20,8,14,0,0,0,0,0,0,246,288,60
West End,88,35,23,0,0,0,12,0,0,0,0,7,0,4,0,0,0,0,9,0,0,0,3,0,0,0,0,0,0,19,13,3
West Oakland,89,204,51.85556865,0,0,10,0,6,23,0,13,52,11,37,0,10,2,0,20,0,4,8,0,8,0,0,0,0,0,104,80,20
Westwood,90,973,102.5524256,29,0,0,0,0,0,9,25,65,70,59,104,124,191,108,42,0,130,17,0,0,0,0,0,0,0,128,698,147
Windgap,91,537,87.45856162,25,36,5,0,0,18,8,46,47,54,49,40,33,129,17,30,0,0,0,0,0,0,0,0,0,0,185,352,0